watcher_pos,knower_pos,beliefs
"(8, 18)","(9, 3)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(7, 18)","(8, 3)","{1: 0.2858390711493427, 2: 0.42875987794430087, 3: 0.2854010509063564}"
"(6, 18)","(7, 3)","{1: 0.2858390711493427, 2: 0.42875987794430087, 3: 0.2854010509063564}"
"(5, 18)","(6, 3)","{1: 0.2858390711493427, 2: 0.42875987794430087, 3: 0.2854010509063564}"
"(4, 18)","(5, 3)","{1: 0.2858390711493427, 2: 0.42875987794430087, 3: 0.2854010509063564}"
"(3, 18)","(5, 4)","{1: 0.2858390711493427, 2: 0.42875987794430087, 3: 0.2854010509063564}"
"(2, 18)","(4, 4)","{1: 0.2858390711493427, 2: 0.42875987794430087, 3: 0.2854010509063564}"
"(2, 17)","(3, 4)","{1: 0.2858390711493427, 2: 0.42875987794430087, 3: 0.2854010509063564}"
"(2, 16)","(2, 4)","{1: 0.2858390711493427, 2: 0.42875987794430087, 3: 0.2854010509063564}"
"(2, 15)","(2, 3)","{1: 0.2858390711493427, 2: 0.42875987794430087, 3: 0.2854010509063564}"
"(2, 14)","(2, 2)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 13)","(2, 3)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(3, 3)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(3, 4)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(4, 4)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(5, 4)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(6, 4)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(6, 5)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(6, 6)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(7, 6)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(8, 6)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(8, 7)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(8, 8)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(9, 8)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(2, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
"(3, 12)","(9, 9)","{1: 0.5007756915250602, 2: 5.615841796751442e-16, 3: 0.49922430847493926}"
