watcher_pos,knower_pos,beliefs
"(8, 18)","(8, 2)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(7, 18)","(7, 2)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(6, 18)","(6, 2)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(5, 18)","(5, 2)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(4, 18)","(4, 2)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(3, 18)","(3, 2)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(2, 18)","(2, 2)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(2, 17)","(3, 2)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(2, 16)","(4, 2)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(2, 15)","(5, 2)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(2, 14)","(6, 2)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(2, 13)","(7, 2)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(2, 12)","(8, 2)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(3, 12)","(9, 2)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(4, 12)","(10, 2)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(3, 12)","(11, 2)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(2, 12)","(12, 2)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(3, 12)","(13, 2)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(4, 12)","(14, 2)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(5, 12)","(15, 2)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(6, 12)","(16, 2)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(7, 12)","(17, 2)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(8, 12)","(18, 2)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(9, 12)","(17, 2)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(9, 11)","(16, 2)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(9, 10)","(15, 2)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(9, 10)","(15, 3)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(9, 10)","(14, 3)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(9, 10)","(14, 4)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(9, 10)","(13, 4)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(9, 10)","(13, 5)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(9, 10)","(13, 6)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(9, 10)","(13, 7)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(9, 10)","(12, 7)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(9, 10)","(12, 8)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(9, 10)","(12, 9)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(9, 10)","(11, 9)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(9, 10)","(10, 9)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
"(9, 10)","(9, 9)","{1: 0.037249100150997326, 2: 0.15600888050725947, 3: 0.8067420193417433}"
