watcher_pos,knower_pos,beliefs
"(8, 18)","(9, 3)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(7, 18)","(8, 3)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(6, 18)","(7, 3)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(5, 18)","(6, 3)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(4, 18)","(5, 3)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(3, 18)","(5, 4)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(2, 18)","(4, 4)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(2, 17)","(3, 4)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(2, 16)","(2, 4)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(2, 15)","(2, 3)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(2, 14)","(2, 2)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(2, 13)","(2, 3)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(2, 12)","(3, 3)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(3, 12)","(3, 4)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(4, 12)","(4, 4)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(5, 12)","(5, 4)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(6, 12)","(6, 4)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(7, 12)","(6, 3)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(8, 12)","(7, 3)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(9, 12)","(8, 3)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(9, 11)","(9, 3)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(9, 10)","(10, 3)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(9, 10)","(10, 2)","{1: 0.33333333333333337, 2: 0.33333333333333337, 3: 0.33333333333333337}"
"(9, 11)","(11, 2)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(9, 12)","(12, 2)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(8, 12)","(13, 2)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(7, 12)","(14, 2)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(6, 12)","(15, 2)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(5, 12)","(16, 2)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(4, 12)","(17, 2)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(3, 12)","(18, 2)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(2, 12)","(17, 2)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(3, 12)","(16, 2)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(4, 12)","(15, 2)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(5, 12)","(14, 2)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(6, 12)","(14, 3)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(7, 12)","(14, 4)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(8, 12)","(13, 4)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(9, 12)","(13, 5)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(9, 11)","(13, 6)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(9, 10)","(13, 7)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(9, 10)","(12, 7)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(9, 10)","(12, 8)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(9, 10)","(12, 9)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(9, 10)","(11, 9)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(9, 10)","(10, 9)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
"(9, 10)","(9, 9)","{1: 0.020258164960435674, 2: 0.20880318790264965, 3: 0.7709386471369147}"
