watcher_pos,knower_pos,beliefs
"(8, 18)","(9, 3)","{1: 0.3333333333333333, 2: 0.3333333333333333, 3: 0.3333333333333333}"
"(7, 18)","(8, 3)","{1: 0.32393997575121025, 2: 0.34810119260955574, 3: 0.32795883163923395}"
"(6, 18)","(7, 3)","{1: 0.32544857021163753, 2: 0.35111734943246203, 3: 0.3234340803559004}"
"(5, 18)","(6, 3)","{1: 0.3270248546712704, 2: 0.35436023279497075, 3: 0.3186149125337589}"
"(4, 18)","(5, 3)","{1: 0.3286709896604023, 2: 0.3578575113097166, 3: 0.31347149902988103}"
"(3, 18)","(5, 4)","{1: 0.33038842755087683, 2: 0.36164176060166037, 3: 0.30796981184746286}"
"(2, 18)","(4, 4)","{1: 0.3144204904423102, 2: 0.3846314386564574, 3: 0.30094807090123243}"
"(2, 17)","(3, 4)","{1: 0.3151176460115629, 2: 0.390100952634572, 3: 0.29478140135386516}"
"(2, 16)","(2, 4)","{1: 0.31573961830613834, 2: 0.3961149590222273, 3: 0.2881454226716343}"
"(2, 15)","(2, 5)","{1: 0.31625323115957105, 2: 0.4027640350206635, 3: 0.28098273381976563}"
"(2, 14)","(2, 6)","{1: 0.2971148405123088, 2: 0.4340438636671872, 3: 0.2688412958205039}"
"(2, 13)","(2, 7)","{1: 0.27732011033832893, 2: 0.4675096210178598, 3: 0.25517026864381115}"
"(2, 12)","(3, 7)","{1: 0.2567643850678181, 2: 0.5033026556869973, 3: 0.23993295924518457}"
"(3, 12)","(3, 8)","{1: 0.23744499456643242, 2: 0.5278666009716128, 3: 0.23468840446195482}"
"(4, 12)","(3, 9)","{1: 0.2171973259517031, 2: 0.5635168667851287, 3: 0.21928580726316824}"
"(5, 12)","(4, 9)","{1: 0.19650728992519656, 2: 0.6011438667778417, 3: 0.2023488432969617}"
"(6, 12)","(5, 9)","{1: 0.16064833854263294, 2: 0.6564860757082738, 3: 0.18286558574909315}"
"(7, 12)","(6, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(8, 12)","(7, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 12)","(8, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 11)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
"(9, 10)","(9, 9)","{1: 0.12704817890997389, 2: 0.7134924116090064, 3: 0.15945940948101972}"
