watcher_pos,knower_pos,beliefs
"(8, 18)","(9, 3)","{1: 0.3333333333333333, 2: 0.3333333333333333, 3: 0.3333333333333333}"
"(7, 18)","(8, 3)","{1: 0.3333333333333333, 2: 0.3333333333333333, 3: 0.3333333333333333}"
"(6, 18)","(7, 3)","{1: 0.3333333333333333, 2: 0.3333333333333333, 3: 0.3333333333333333}"
"(5, 18)","(6, 3)","{1: 0.3333333333333333, 2: 0.3333333333333333, 3: 0.3333333333333333}"
"(4, 18)","(5, 3)","{1: 0.3333333333333333, 2: 0.3333333333333333, 3: 0.3333333333333333}"
"(3, 18)","(5, 4)","{1: 0.3352844076689791, 2: 0.33675003740235326, 3: 0.32796555492866775}"
"(2, 18)","(4, 4)","{1: 0.3352844076689791, 2: 0.33675003740235326, 3: 0.32796555492866775}"
"(2, 17)","(3, 4)","{1: 0.3352844076689791, 2: 0.33675003740235326, 3: 0.32796555492866775}"
"(2, 16)","(2, 4)","{1: 0.3352844076689791, 2: 0.33675003740235326, 3: 0.32796555492866775}"
"(2, 15)","(2, 3)","{1: 0.3352844076689791, 2: 0.33675003740235326, 3: 0.32796555492866775}"
"(2, 14)","(2, 2)","{1: 0.35674801895151564, 2: 0.30919335064284925, 3: 0.33405863040563494}"
"(2, 13)","(2, 3)","{1: 0.35674801895151564, 2: 0.30919335064284925, 3: 0.33405863040563494}"
"(2, 12)","(3, 3)","{1: 0.35674801895151564, 2: 0.30919335064284925, 3: 0.33405863040563494}"
"(3, 12)","(3, 4)","{1: 0.35674801895151564, 2: 0.30919335064284925, 3: 0.33405863040563494}"
"(4, 12)","(4, 4)","{1: 0.35674801895151564, 2: 0.30919335064284925, 3: 0.33405863040563494}"
"(5, 12)","(5, 4)","{1: 0.377411161005795, 2: 0.28307498223721783, 3: 0.33951385675698714}"
"(6, 12)","(6, 4)","{1: 0.377411161005795, 2: 0.28307498223721783, 3: 0.33951385675698714}"
"(7, 12)","(6, 5)","{1: 0.377411161005795, 2: 0.28307498223721783, 3: 0.33951385675698714}"
"(8, 12)","(6, 6)","{1: 0.377411161005795, 2: 0.28307498223721783, 3: 0.33951385675698714}"
"(9, 12)","(7, 6)","{1: 0.377411161005795, 2: 0.28307498223721783, 3: 0.33951385675698714}"
"(9, 11)","(8, 6)","{1: 0.41188135026775347, 2: 0.254309957343474, 3: 0.3338086923887725}"
"(9, 10)","(8, 7)","{1: 0.41188135026775347, 2: 0.254309957343474, 3: 0.3338086923887725}"
"(9, 10)","(8, 8)","{1: 0.41188135026775347, 2: 0.254309957343474, 3: 0.3338086923887725}"
"(9, 10)","(9, 8)","{1: 0.41188135026775347, 2: 0.254309957343474, 3: 0.3338086923887725}"
"(9, 10)","(9, 9)","{1: 0.41188135026775347, 2: 0.254309957343474, 3: 0.3338086923887725}"
