watcher_pos,knower_pos,beliefs
"(8, 18)","(9, 3)","{1: 0.3333333333333333, 2: 0.3333333333333333, 3: 0.3333333333333333}"
"(7, 18)","(8, 3)","{1: 0.3333333333333333, 2: 0.3333333333333333, 3: 0.3333333333333333}"
"(6, 18)","(7, 3)","{1: 0.3333333333333333, 2: 0.3333333333333333, 3: 0.3333333333333333}"
"(5, 18)","(6, 3)","{1: 0.3333333333333333, 2: 0.3333333333333333, 3: 0.3333333333333333}"
"(4, 18)","(5, 3)","{1: 0.3333333333333333, 2: 0.3333333333333333, 3: 0.3333333333333333}"
"(3, 18)","(5, 4)","{1: 0.3333333333333333, 2: 0.3333333333333333, 3: 0.3333333333333333}"
"(2, 18)","(4, 4)","{1: 0.3333333333333333, 2: 0.3333333333333333, 3: 0.3333333333333333}"
"(2, 17)","(3, 4)","{1: 0.3333333333333333, 2: 0.3333333333333333, 3: 0.3333333333333333}"
"(2, 16)","(2, 4)","{1: 0.3333333333333333, 2: 0.3333333333333333, 3: 0.3333333333333333}"
"(2, 15)","(1, 4)","{1: 0.3333333333333333, 2: 0.3333333333333333, 3: 0.3333333333333333}"
"(2, 14)","(1, 5)","{1: 0.3333333333333333, 2: 0.3333333333333333, 3: 0.3333333333333333}"
"(2, 13)","(1, 6)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(3, 13)","(2, 6)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(3, 12)","(2, 7)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(4, 12)","(3, 7)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(5, 12)","(3, 8)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(6, 12)","(3, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(7, 12)","(4, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(8, 12)","(5, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 12)","(6, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 11)","(7, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(8, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(9, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(9, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(9, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(9, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(9, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(9, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(9, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(9, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(9, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(9, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(9, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(9, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(9, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(9, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(9, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(9, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(9, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(9, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(9, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(9, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(9, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
"(9, 10)","(9, 9)","{1: 0.25162509545130624, 2: 0.4594798459790815, 3: 0.2888950585696123}"
