watcher_pos,knower_pos,beliefs
"(9, 17)","(9, 3)","{1: 0.5, 2: 0.5}"
"(9, 16)","(8, 3)","{1: 0.3999992884286839, 2: 0.6000007115713162}"
"(9, 15)","(7, 3)","{1: 0.3999992884286839, 2: 0.6000007115713162}"
"(9, 14)","(6, 3)","{1: 0.3999992884286839, 2: 0.6000007115713162}"
"(9, 13)","(5, 3)","{1: 0.3999992884286839, 2: 0.6000007115713162}"
"(9, 12)","(5, 4)","{1: 0.3999992884286839, 2: 0.6000007115713162}"
"(10, 12)","(4, 4)","{1: 0.3999992884286839, 2: 0.6000007115713162}"
"(11, 12)","(3, 4)","{1: 0.3999992884286839, 2: 0.6000007115713162}"
"(12, 12)","(2, 4)","{1: 0.3999992884286839, 2: 0.6000007115713162}"
"(13, 12)","(1, 4)","{1: 0.3999992884286839, 2: 0.6000007115713162}"
"(14, 12)","(1, 5)","{1: 2.617321493746997e-13, 2: 0.9999999999997383}"
"(15, 12)","(1, 6)","{1: 2.617321493746997e-13, 2: 0.9999999999997383}"
"(16, 12)","(2, 6)","{1: 2.617321493746997e-13, 2: 0.9999999999997383}"
"(17, 12)","(2, 7)","{1: 2.617321493746997e-13, 2: 0.9999999999997383}"
"(18, 12)","(3, 7)","{1: 2.617321493746997e-13, 2: 0.9999999999997383}"
"(17, 12)","(3, 8)","{1: 2.617321493746997e-13, 2: 0.9999999999997383}"
"(16, 12)","(3, 9)","{1: 2.617321493746997e-13, 2: 0.9999999999997383}"
"(15, 12)","(4, 9)","{1: 2.617321493746997e-13, 2: 0.9999999999997383}"
"(14, 12)","(5, 9)","{1: 2.617321493746997e-13, 2: 0.9999999999997383}"
"(13, 12)","(6, 9)","{1: 2.617321493746997e-13, 2: 0.9999999999997383}"
"(12, 12)","(7, 9)","{1: 2.617321493746997e-13, 2: 0.9999999999997383}"
"(11, 12)","(8, 9)","{1: 2.617321493746997e-13, 2: 0.9999999999997383}"
"(10, 12)","(9, 9)","{1: 2.617321493746997e-13, 2: 0.9999999999997383}"
"(9, 12)","(9, 9)","{1: 2.617321493746997e-13, 2: 0.9999999999997383}"
"(9, 11)","(9, 9)","{1: 2.617321493746997e-13, 2: 0.9999999999997383}"
"(9, 10)","(9, 9)","{1: 2.617321493746997e-13, 2: 0.9999999999997383}"
