watcher_pos,knower_pos,beliefs
"(8, 18)","(9, 3)","{1: 0.3333333333333333, 2: 0.3333333333333333, 3: 0.3333333333333333}"
"(7, 18)","(8, 3)","{1: 0.3295911630620934, 2: 0.35314856992881655, 3: 0.31726026700909016}"
"(6, 18)","(7, 3)","{1: 0.3350940045249091, 2: 0.36339360059775333, 3: 0.3015123948773376}"
"(5, 18)","(6, 3)","{1: 0.3405607193866637, 2: 0.37416334366042897, 3: 0.28527593695290737}"
"(4, 18)","(5, 3)","{1: 0.3459402294959711, 2: 0.38548316686428313, 3: 0.26857660363974567}"
"(3, 18)","(5, 4)","{1: 0.35117004210456887, 2: 0.39737893741362307, 3: 0.251451020481808}"
"(2, 18)","(4, 4)","{1: 0.3591253732855925, 2: 0.4176502520837303, 3: 0.22322437463067724}"
"(2, 17)","(3, 4)","{1: 0.3784267636064817, 2: 0.41531966640754725, 3: 0.206253569985971}"
"(2, 16)","(2, 4)","{1: 0.38259458559726556, 2: 0.42852142692458295, 3: 0.18888398747815152}"
"(2, 15)","(1, 4)","{1: 0.38618393012721247, 2: 0.44239487162699453, 3: 0.171421198245793}"
"(2, 14)","(1, 5)","{1: 0.3141420189156478, 2: 0.5331532318443896, 3: 0.15270474923996277}"
"(2, 13)","(1, 6)","{1: 0.21472028594162268, 2: 0.6654441425733557, 3: 0.11983557148502168}"
"(2, 12)","(2, 6)","{1: 0.13598151015688856, 2: 0.7778478777329693, 3: 0.08617061211014208}"
"(3, 12)","(2, 7)","{1: 0.09561720992623284, 2: 0.8314850383703158, 3: 0.07289775170345132}"
"(4, 12)","(3, 7)","{1: 0.05021538657185505, 2: 0.8946101770041873, 3: 0.05517443642395765}"
"(5, 12)","(3, 8)","{1: 0.030605259705387293, 2: 0.9277080470422255, 3: 0.041686693252387184}"
"(6, 12)","(3, 9)","{1: 0.012774226297791028, 2: 0.9592245565196068, 3: 0.028001217182602175}"
"(7, 12)","(4, 9)","{1: 0.006788841755678759, 2: 0.9753694789457711, 3: 0.01784167929855033}"
"(8, 12)","(5, 9)","{1: 0.003536213327295144, 2: 0.9867316188747237, 3: 0.009732167797981079}"
"(9, 12)","(6, 9)","{1: 0.001344282194114362, 2: 0.9937555743856491, 3: 0.004900143420236484}"
"(10, 12)","(7, 9)","{1: 0.0004177764723218132, 2: 0.9973374924651908, 3: 0.0022447310624876295}"
"(11, 12)","(8, 9)","{1: 0.0004177764723218132, 2: 0.9973374924651908, 3: 0.0022447310624876295}"
"(12, 12)","(9, 9)","{1: 0.0004177764723218132, 2: 0.9973374924651908, 3: 0.0022447310624876295}"
"(13, 12)","(9, 9)","{1: 0.0004177764723218132, 2: 0.9973374924651908, 3: 0.0022447310624876295}"
"(14, 12)","(9, 9)","{1: 0.0004177764723218132, 2: 0.9973374924651908, 3: 0.0022447310624876295}"
"(15, 12)","(9, 9)","{1: 0.0004177764723218132, 2: 0.9973374924651908, 3: 0.0022447310624876295}"
"(16, 12)","(9, 9)","{1: 0.0004177764723218132, 2: 0.9973374924651908, 3: 0.0022447310624876295}"
"(17, 12)","(9, 9)","{1: 0.0004177764723218132, 2: 0.9973374924651908, 3: 0.0022447310624876295}"
"(18, 12)","(9, 9)","{1: 0.0004177764723218132, 2: 0.9973374924651908, 3: 0.0022447310624876295}"
"(17, 12)","(9, 9)","{1: 0.0004177764723218132, 2: 0.9973374924651908, 3: 0.0022447310624876295}"
"(16, 12)","(9, 9)","{1: 0.0004177764723218132, 2: 0.9973374924651908, 3: 0.0022447310624876295}"
"(15, 12)","(9, 9)","{1: 0.0004177764723218132, 2: 0.9973374924651908, 3: 0.0022447310624876295}"
"(14, 12)","(9, 9)","{1: 0.0004177764723218132, 2: 0.9973374924651908, 3: 0.0022447310624876295}"
"(13, 12)","(9, 9)","{1: 0.0004177764723218132, 2: 0.9973374924651908, 3: 0.0022447310624876295}"
"(12, 12)","(9, 9)","{1: 0.0004177764723218132, 2: 0.9973374924651908, 3: 0.0022447310624876295}"
"(11, 12)","(9, 9)","{1: 0.0004177764723218132, 2: 0.9973374924651908, 3: 0.0022447310624876295}"
"(10, 12)","(9, 9)","{1: 0.0004177764723218132, 2: 0.9973374924651908, 3: 0.0022447310624876295}"
"(9, 12)","(9, 9)","{1: 0.0004177764723218132, 2: 0.9973374924651908, 3: 0.0022447310624876295}"
"(9, 11)","(9, 9)","{1: 0.0004177764723218132, 2: 0.9973374924651908, 3: 0.0022447310624876295}"
"(9, 10)","(9, 9)","{1: 0.0004177764723218132, 2: 0.9973374924651908, 3: 0.0022447310624876295}"
