watcher_pos,knower_pos,beliefs
"(8, 18)","(9, 3)","{1: 0.3333333333333333, 2: 0.3333333333333333, 3: 0.3333333333333333}"
"(7, 18)","(8, 3)","{1: 0.292996508404075, 2: 0.435091028667504, 3: 0.27191246292842103}"
"(6, 18)","(7, 3)","{1: 0.3019939628675563, 2: 0.4527351852322605, 3: 0.24527085190018327}"
"(6, 17)","(6, 3)","{1: 0.3101189547313815, 2: 0.46914029980940264, 3: 0.2207407454592158}"
"(6, 16)","(5, 3)","{1: 0.3173954706524643, 2: 0.48427134672171024, 3: 0.19833318262582544}"
"(6, 15)","(5, 4)","{1: 0.32386549386635954, 2: 0.49812321466067017, 3: 0.17801129147297037}"
"(6, 14)","(4, 4)","{1: 0.32386549386635954, 2: 0.49812321466067017, 3: 0.17801129147297037}"
"(6, 13)","(3, 4)","{1: 0.32386549386635954, 2: 0.49812321466067017, 3: 0.17801129147297037}"
"(6, 12)","(2, 4)","{1: 0.32950826213712847, 2: 0.5099779488516862, 3: 0.16051378901118524}"
"(7, 12)","(1, 4)","{1: 0.33450891881235073, 2: 0.5206251670234688, 3: 0.1448659141641804}"
"(8, 12)","(1, 5)","{1: 0.0008234490549237801, 2: 0.9827911516188613, 3: 0.01638539932621482}"
"(9, 12)","(1, 6)","{1: 0.0008234490549237801, 2: 0.9827911516188613, 3: 0.01638539932621482}"
"(10, 12)","(2, 6)","{1: 0.0008234490549237801, 2: 0.9827911516188613, 3: 0.01638539932621482}"
"(11, 12)","(2, 7)","{1: 3.0730510003895695e-06, 2: 0.9898483751776546, 3: 0.01014855177134505}"
"(12, 12)","(2, 6)","{1: 3.0730510003895695e-06, 2: 0.9898483751776546, 3: 0.01014855177134505}"
"(11, 12)","(1, 6)","{1: 0.0006154727253067591, 2: 0.000562101493620416, 3: 0.9988224257810728}"
"(10, 12)","(1, 5)","{1: 0.0006154727253067591, 2: 0.000562101493620416, 3: 0.9988224257810728}"
"(9, 12)","(1, 4)","{1: 0.0006154727253067591, 2: 0.000562101493620416, 3: 0.9988224257810728}"
"(8, 12)","(2, 4)","{1: 0.0006773343270456183, 2: 3.3201742869311666e-08, 3: 0.9993226324712116}"
"(7, 12)","(3, 4)","{1: 0.0006773343270456183, 2: 3.3201742869311666e-08, 3: 0.9993226324712116}"
"(6, 12)","(4, 4)","{1: 0.0006773343270456183, 2: 3.3201742869311666e-08, 3: 0.9993226324712116}"
