log_likelihood,action_prob,goal_prob,action_surprisal,goal_surprisal,reaction_time
-1.1389406384189331,,,,,1.9496512413024905
-1.135868641128613,0.7233038771803186,0.9352490918087089,0.46732620981801587,0.09657743506684283,0.4602041244506836
-0.9770590802118885,0.7301893771018736,0.9437261879572354,0.4536574144929897,0.08355975709808129,0.6446819305419922
-1.1478080216576063,0.7858092581257896,0.9517136923658068,0.3477489296696853,0.0714004674971899,0.0993180274963378
-0.8689061000766831,0.7930323429064712,0.9591668612218373,0.33454838911037277,0.06014627973072119,0.1052839756011962
-1.130515105985886,0.8411225917223781,0.9660443066787898,0.24961200953102183,0.049838736509638715,0.1273820400238037
-0.7995492388423984,0.8482249475556798,0.9723091243272048,0.23748117952484754,0.04051303493198438,0.0988202095031738
-1.0946984416218568,0.8858530219649083,0.9779301626580372,0.17486074381842412,0.03219665382480888,0.1494646072387695
-0.7177909719205543,0.5620014316856909,0.4962966728662731,0.8313542892041226,1.010725311933606,0.0372450351715087
-0.7144855151309213,0.6563547321583264,0.4972693281753144,0.6074523532062596,1.0079006471651974,0.1303870677947998
-6.789579134500281,0.6618814292972145,0.844791247164748,0.5953553018520268,0.24333320779685405,0.8059210777282715
-6.55668475248819,0.7139142747708598,0.8555482328698841,0.48617724582625477,0.22507890369031,0.0762348175048828
-6.1661564345213264,0.7205484756703282,0.8662283310777331,0.47283260236848174,0.20718073656992264,0.1042900085449218
-5.969131265591735,0.7730539340578109,0.8767923072440607,0.3713590239670504,0.18969295437807776,0.1475501060485839
-5.668515605888982,0.7806603214762704,0.8871982667752445,0.35723315102880937,0.1726715478246218,0.0180861949920654
-5.500757279459352,0.7394161920547168,0.8974019368403428,0.43554145825798124,0.15617379713681934,0.0118451118469238
-0.7586086484923501,0.7476187316345891,0.9073570452760664,0.41962537853598986,0.1402577314672051,0.582878828048706
-0.7530290675774995,0.9170157293908318,0.917015800985314,0.12498161458990481,0.12498150195388656,0.1599602699279785
-0.7476035749376054,0.9263294044440139,0.9263294767654104,0.11040278514758711,0.11040267251193552,0.4288039207458496
-0.7423486052664173,0.9352490918083617,0.9352490918087089,0.09657743506737836,0.09657743506684283,0.1521120071411132
-0.7372807938059603,0.943726187956885,0.9437261879572353,0.08355975709861693,0.08355975709808146,0.2497410774230957
-0.7324171842996928,0.9517136923658068,0.9517136923658068,0.0714004674971899,0.0714004674971899,0.2100660800933838
-0.7277750242527584,0.9591668612218373,0.9591668612218373,0.06014627973072119,0.06014627973072119,0.1899101734161377
-0.7233716105072511,0.9660443066787897,0.9660443066787897,0.04983873650963888,0.04983873650963888,0.0449380874633789
-0.7192241003547999,0.9700217214888192,0.9700217214888192,0.043911041264575665,0.043911041264575665,0.0560047626495361
-0.7153492778057726,0.9757123196873031,0.9757123196873031,0.03547225052051795,0.03547225052051795,0.072228193283081
-0.7117632593359225,0.9828835077282981,0.9828835077282981,0.024907657753626584,0.024907657753626584,0.0797419548034668
-0.7084811159571975,0.4972693281753145,0.4972693281753145,1.007900647165197,1.007900647165197,0.1332309246063232
-0.02808149593903155,0.4980747770241479,0.4980747770241479,1.0055657414627905,1.0055657414627905,0.0064179897308349
-0.702880383390169,0.49871669469626867,0.49871669469626867,1.003707596411347,1.003707596411347,0.5236012935638428
-0.7005814002873502,0.4992035888769552,0.4992035888769552,1.0022997888194647,1.0022997888194647,0.0250868797302246
-0.6986234918671006,0.49954963200971464,0.49954963200971464,1.0013000729314911,1.0013000729314911,0.2886610031127929
-0.6970050585626042,0.49977499933632136,0.49977499933632136,1.0006493608009435,1.0006493608009435,0.1369719505310058
-0.6957170905591248,0.9994008333190098,0.9994008333190098,0.0008646738670920371,0.0008646738670920371,0.0252296924591064
-0.6947412726960406,0.9997737591849184,0.9997737591849184,0.0003264334296400296,0.0003264334296400296,0.0677459239959716
-0.6940483224469307,0.9999363083363129,0.9999363083363129,9.189057371022434e-05,9.189057371022434e-05,0.0270259380340576
-0.6935972831682853,0.9999885742669115,0.9999885742669115,1.648394263610662e-05,1.648394263610662e-05,0.013707160949707
-0.6933368559727924,0.99999902537036,0.99999902537036,1.4060940335329212e-06,1.4060940335329212e-06,0.0206258296966552
-0.00022626641139561083,0.9999999786491675,0.9999999786491675,3.0802740562368624e-08,3.0802740562368624e-08,0.0082728862762451
-6.369369208749989e-05,0.9999999999746795,0.9999999999746795,3.652979362274032e-11,3.652979362274032e-11,0.2020208835601806
-1.1425798362729176e-05,1.0,1.0,-0.0,-0.0,0.1611621379852295
-9.746301149455055e-07,1.0,1.0,-0.0,-0.0,0.222801923751831
-2.1350832774325277e-08,1.0,1.0,-0.0,-0.0,0.0292510986328125
-2.5320523456039122e-11,1.0,1.0,-0.0,-0.0,0.2284412384033203
